Household_Size,Seasonal_Index,Garden_Area,Daily_Liters_Used
4.0,1.3615378865278278,45.438516975972306,743.5645957666115
5.0,0.8521854505758396,17.747276895405143,604.8288866489734
3.0,1.4908208556203622,122.26965920576595,678.494105528478
5.0,1.3405713385076603,138.73722875003367,-965.1957022804196
5.0,0.9391009770739207,13.15168749629267,645.0357400711057
2.0,0.8038654819865217,107.29768107686338,274.55063303949413
3.0,1.370822999918384,53.03419728760821,8730.890862416058
3.0,1.294800140693332,132.58283017779547,603.764181901883
3.0,1.310305017628691,43.129621510948375,573.798687820097
5.0,1.339889242680162,141.27817023946852,975.1739195199531
4.0,0.8518312562138632,83.4797157971021,521.6919561736185
3.0,1.0509260099809907,187.97869785997955,534.4374221298526
6.0,0.8811083416675909,36.12897938773872,735.246688817264
5.0,1.4041723981129155,74.80260669954912,987.8603859067774
2.0,1.2363086887792907,,332.2948499133642
4.0,1.0316286173968545,185.69178747292693,627.4138212326574
6.0,0.8444908452002166,176.6944771423864,774.8601651550088
6.0,1.0176876252009635,59.008909265879566,840.9924972782796
2.0,1.027628325418723,135.396968746494,344.56359010570793
4.0,1.310724324836645,165.27221803823102,782.4073033031528
5.0,1.2462902299486491,115.48815420389785,872.1625347425797
1.0,1.4210489198034286,110.63360988764123,252.51797724633298
4.0,1.1305504476133645,55.95193527108582,632.2552322659113
2.0,0.8837159721568112,27.68952588312085,253.65105611201164
6.0,1.2992713510560965,180.4709940111321,16938.727308848487
5.0,1.3325495340318283,181.0794308610328,984.9883921910795
4.0,1.1928940382986473,130.2892768819209,732.7131212392231
1.0,1.3396770259681927,74.41566029925313,219.9924936563988
1.0,1.1456569174550735,76.34981917640557,201.0822386205777
3.0,1.1659129805673958,147.93157898534548,527.0974695193274
3.0,1.0992787128509849,180.45094939098965,571.2688927610307
2.0,0.8177933887208667,178.54642061037228,337.72863163462813
4.0,0.8755239988953132,158.17635371294853,572.3226686242189
4.0,0.822000429980714,,522.304728238316
6.0,1.2454872878846464,25.986593349059277,1022.0651490349911
6.0,1.0200491867534287,40.70945567797662,853.2256793622665
6.0,1.1559994838152918,180.72529582014505,1042.4425259603834
3.0,1.435296531748265,125.22152133532208,634.4773098135727
4.0,0.9745045604042125,11.747439807159633,525.4387013585668
4.0,1.0872680461249409,29.2795931445461,576.7275560933832
1.0,1.328885796980134,,235.85496449123207
3.0,0.9601587158441358,10.96170093078155,419.2646563413881
5.0,0.8538859368801551,40.55352976932474,591.6360659115115
3.0,1.0028260170396377,114.25941997965137,458.5065432932202
5.0,0.9128549010778031,,691.6736074948798
1.0,1.450788356639801,133.8726393054941,238.60933819150236
2.0,1.3656842656950918,52.61116879750636,409.2210614877415
4.0,1.2433826295572965,145.3140520560318,763.0797488195492
1.0,1.4100224131314025,55.077326624392015,223.5511330668415
4.0,1.3625704538293801,71.82594265026087,796.471281190188
6.0,0.9305990412202252,151.83336697242459,809.7994303825562
2.0,1.4247912989429845,133.4302508189708,479.0645130903689
2.0,1.1775395693409556,171.3524479938938,392.6507866705601
1.0,1.3652081086148438,134.94644953706523,232.5775234325896
2.0,1.4272639099464453,117.9786346337396,440.78969358431
5.0,1.0226024324803047,27.79820588733757,732.235830074959
2.0,0.8770363471693737,79.86600258129236,276.44118291288385
4.0,0.9595546137793592,60.38844985952784,534.3648415222017
4.0,1.0989754520383794,56.35803224202588,602.20162310454
4.0,1.3726103361457453,,837.0688066489887
4.0,1.4025114082794405,84.68856768668448,769.7760207408754
5.0,0.8048664913718335,179.48884548365152,-613.5264117939117
3.0,1.157523111804296,129.91633893947994,556.9010445283661
6.0,1.0921877022041453,161.0141476729132,985.0280697290829
1.0,0.9554754673295112,,179.81352973638164
4.0,0.883905757133578,119.61173807900823,-530.1300063228181
2.0,1.0363306199825395,,332.47608184268034
4.0,1.4600367927387634,47.09616768162846,847.1879058465013
2.0,1.0262420524145286,147.265901899686,356.79293773332364
6.0,1.1631534352203563,63.3467488637626,987.473729584767
6.0,1.2921132712266246,14.62003362197623,1050.8849036170807
6.0,1.0545407216655058,132.63973622236188,921.411301766998
2.0,1.4802474579046725,43.651029087339296,431.1997686297369
4.0,1.4737131064594777,188.6871310270537,892.0400654190053
6.0,0.9762476070777549,191.2464296304916,857.9231218108974
5.0,1.1480739541246698,183.82423414188523,886.0701475302567
2.0,1.0106148168717388,80.33015304853444,303.80407191306676
2.0,0.9993883460642273,,-307.9729966318276
4.0,0.825820863148173,186.3805268916678,549.4362572373368
2.0,1.2266950337859277,91.35498818028972,377.9497394469415
2.0,1.1518753162602031,193.66441561829723,414.4284503009549
6.0,0.8360351258749926,,-772.1048814537704
4.0,0.995052524965628,172.07179653879842,616.067770260053
6.0,1.4357861201766577,65.94528949322128,1199.0733760089893
6.0,0.9676933234668808,83.1685684343658,838.6907332331563
4.0,0.9014264104638562,171.7159675882028,565.6602992149092
1.0,1.142616932194294,70.21518097969275,180.02731886248185
6.0,1.4899553178774205,42.20362187035757,1222.633288802144
5.0,0.9694386900580503,115.79223986708654,726.5474021304276
5.0,1.270494883184115,187.86940709054838,973.3070034064873
2.0,1.3331337307301023,142.24566136824487,436.49914666038717
5.0,0.9663462807946798,118.31162231697934,720.1592627054343
2.0,1.3097514440283016,28.46353381644602,358.4191439368877
1.0,1.0574481929034774,126.85137307284225,219.33251232767546
4.0,1.2426140814155056,198.11023151981001,778.3427748812541
4.0,1.2434707975326262,36.615962894939564,679.1302927461757
4.0,1.175042278852331,108.48263394910998,661.949073375837
5.0,0.8632028390380858,,652.7038066196358
1.0,1.3847117469124666,150.74603737329883,252.27106359711422
5.0,1.024546045480215,142.43299078910093,780.2141358598972
